"Selecciona tu grupo de edad, por favor.",¿Cuál es tu género?,¿Qué elegirías?,¿Por qué?,¿Estaría en tus planes futuros emigrar en algún momento?,¿Por qué?,¿Cómo seria tu proceso migratorio?,Intermunicipal o interprovincial?,Hacia donde irias?,¿Cual sería tu destino?,¿Cuál sería tu lugar de destino?,¿Por qué crees que decidirías emigrar?,¿Cómo les ofrecerías apoyo a la familia?,¿Buscarías a tu padre?,¿Por qué?,¿Te llamó la atención la imagen de la chica al principio del cuestionario?,"Para concluir, ¿cómo evaluarías la calidad de vida en tu localidad (Provincia, municipio o barrio en general) ?"
17-25,Masculino,Otro,,Sí,,Externo,,,Las Tunas,,Mejoras en el desarrollo económico,"Me los llevaría conmigo | Remesas familiares | Soporte de bienes económicos, alimentos, prendas, etcétera",Sí,Me gusta la unión familiar,Sí,'
17-25,Femenino,Lic. Bioquímica (Universidad de la Habana),Dado a que su futuro profesional y las oportunidades laborales que pueda encontrar en la universidad de la Habana son mayores,Sí,,Externo,-,-,Matanzas,,Búsqueda de mejores oportunidades laborales,Remesas familiares,No,"Dado que la razón de su emigración es para tener mejores oportunidades laborales, por ello necesitará concentración en su carrera y por ende no creo objetivo buscar una razon probable de estrés en vez de paz",Sí,3
17-25,Masculino,Lic. Bioquímica (Universidad de la Habana),"A pesar de las dificultades que traerían consigo el tener que adaptarse a un nuevo ambiente y la vida en una beca sin la presencia de la familia, la calidad de los estudios son algo que vale la pena, por lo que el sacrificio lo merece",Sí,,Externo,-,-,-,-,-,Me los llevaría conmigo,Sí,"Ese sentimiento me seguiría persiguiendo. Podría intentar aprender a vivir con ello pero sería como dejar un capítulo de mi vida abierto, necesita una clausura, termine bien o mal",Sí,4
17-25,Masculino,Medicina Veterinaria (Universidad de Cienfuegos),Xq es mejor para perla :),Sí,-,Externo,-,-,-,-,-,Me los llevaría conmigo,Sí,Para q conozca a su progenitor,Sí,3
17-25,Masculino,Lic. Bioquímica (Universidad de la Habana),La habana >>> Cienfuegos ,Sí,-,Externo,-,-,-,-,-,"Remesas familiares | Me los llevaría conmigo | Soporte de bienes económicos, alimentos, prendas, etcétera",No,,Sí,4
17-25,Femenino,Lic. Bioquímica (Universidad de la Habana),a pesar de estar mas lejos considero es una mejor carrera con mas oportunidades a futuro plazo,Sí,,Externo,-,-,-,-,-,"Soporte de bienes económicos, alimentos, prendas, etcétera | Remesas familiares",Sí,por curiosidad,Sí,4
17-25,Masculino,Lic. Bioquímica (Universidad de la Habana),"Pq te prepara mejor , es una carrera más desarrollada y con mayor futuro además de su gran pago económico ",Sí,-,Interno,Interprovincial,-,-,-,-,"Soporte de bienes económicos, alimentos, prendas, etcétera",Sí,Para saber el pq no ha regresado y si me sigue tratando como su hijo ,Sí,3
17-25,Masculino,Lic. Bioquímica (Universidad de la Habana),"A pesar de las dificultades que traerían consigo el tener que adaptarse a un nuevo ambiente y la vida en una beca sin la presencia de la familia, la calidad de los estudios son algo que vale la pena, por lo que el sacrificio lo merece",Sí,-,Externo,-,-,-,-,-,Me los llevaría conmigo,Sí,"Ese sentimiento me seguiría persiguiendo. Podría intentar aprender a vivir con ello pero sería como dejar un capítulo de mi vida abierto, necesita una clausura, termine bien o mal",Sí,4
68 en adelante,Otro,Medicina Veterinaria (Universidad de Cienfuegos),-,Sí,-,Externo,-,-,-,-,-,"Soporte de bienes económicos, alimentos, prendas, etcétera",Sí,,Sí,3
17-25,Femenino,Lic. Bioquímica (Universidad de la Habana),Porque a pesar de las dificultades uno siempre tiene que estudiar lo que realmente le gusta,Sí,,Externo,-,-,-,-,-,Me los llevaría conmigo,Sí,Querría saber cómo es mi padre y las razones que hicieron que no esté junto junto a mí,Sí,2
17-25,Masculino,Lic. Bioquímica (Universidad de la Habana),La habana >>> Cienfuegos ,Sí,,Externo,-,-,-,-,-,"Remesas familiares | Me los llevaría conmigo | Soporte de bienes económicos, alimentos, prendas, etcétera",No,,Sí,4
26-50,Masculino,Lic. Bioquímica (Universidad de la Habana),Hay que emanciparse ,Sí,-,Externo,-,-,-,-,-,Me los llevaría conmigo,No,Que se joda ,No,3
