PROVINCIAS/AÑOS,Saldo migratorio interno (U),Tasa de migración interna (0/00 hab),Saldo migratorio externo (U),Tasa de migración externa (0/00 hab)
Mayabeque,-,-,-,-
2011,-106,-0.3,-1791,-4.7
2012,1223,2.4,-398,-1.1
2013,764,2.0,-11,0
2014,1001,2.6,92,0.2
2015,1825,4.8,-1210,-3.2
2016,1253,3.3,-720,-1.9
2017,1731,4.5,-987,-2.6
2018,1615,4.2,-862,-2.3
2019,1417,3.7,-716,-1.9
2020,920,2.4,-114,-0.3
2021,-179,-0.5,-10,0.0
2022,578,1.5,68.0,0.2
Pinar del Río,-,-,-,-
2011,-1195,-2.0,-1545,-2.6
2012,-1328,-2.3,-2441,-4.2
2013,-884,-1.5,109,0.2
2014,-437,-0.7,61,0.1
2015,-1172,-2.0,-1262,-2.1
2016,-1331,-2.3,-557,-0.9
2017,-1611,-2.7,-981,-1.7
2018,-1380,-2.4,-597,-1.0
2019,-1308,-2.2,-506,-0.9
2020,-1114,-1.9,-174,-0.3
2021,-1312,-2.3,-26,0.0
2022,-1446,-2.5,-75,-0.1
Matanzas,-,-,-,-
2011,3503,5.0,-1700,-2.4
2012,4551,6.5,-2967,-4.3
2013,2874,4.1,112,0.2
2014,1894,2.7,406,0.6
2015,3557,5.1,-1370,-1.9
2016,4127,5.8,-888,-1.3
2017,4115,5.8,-1622,-2.3
2018,3789,5.3,-1718,-2.4
2019,3088,4.3,-956,-1.3
2020,751,1.0,-416,-0.6
2021,-395,-0.6,57,0.1
2022,1745,2.5,92,0.1
Artemisa,-,-,-,-
2011,2284,4.5,-1609,-3.2
2012,1624,3.3,-280,-0.6
2013,1510,3.0,-2,0
2014,893,1.8,267,0.5
2015,1835,3.7,-1387,-2.8
2016,2484,4.9,-749,-1.5
2017,-1611,-2.7,-981,-1.7
2018,-1380,-2.4,-597,-1.0
2019,-1308,-2.2,-506,-0.9
2020,-1114,-1.9,-174,-0.3
2021,-1312,-2.3,-26,0.0
2022,-1446,-2.5,-75,-0.1
Villa Clara,-,-,-,-
2011,-667,-0.8,-3234,-4.0
2012,-762,-1.0,-3874,-4.9
2013,-280,-0.4,151,0.2
2014,-209,-0.3,364,0.5
2015,-85,-0.1,-1918,-2.4
2016,-274,-0.3,-1440,-1.8
2017,4115,5.8,-1622,-2.3
2018,3789,5.3,-1718,-2.4
2019,3088,4.3,-956,-1.3
2020,751,1.0,-416,-0.6
2021,-395,-0.6,57,0.1
2022,1745,2.5,92,0.1
La Habana,-,-,-,-
2011,12634,5.9,-17880,-8.4
2012,14364,6.7,-20995,-9.7
2013,11060,5.2,1759,0.8
2014,8977,4.2,-1562,-0.7
2015,15768,7.4,-9986,-4.7
2016,15108,7.1,-6794,-3.2
2017,2766,5.5,-1284,-2.5
2018,2455,4.8,-1058,-2.1
2019,1981,3.9,-760,-1.5
2020,1015,2.0,-216,-0.4
2021,33,0.1,-14,0.0
2022,1278,2.5,103,0.2
Cienfuegos,-,-,-,-
2011,1325,3.2,-1167,-2.9
2012,482,1.2,-1862,-4.6
2013,358,0.9,131,0.3
2014,230,0.6,71,0.2
2015,12,0.0,-775,-1.9
2016,602,1,-468,-1.1
2017,-533,-0.7,-1961,-2.5
2018,-644,-0.8,-1645,-2.1
2019,-523,-0.7,-1047,-1.3
2020,163,0.2,-255,-0.3
2021,-206,-0.3,-51,-0.1
2022,-277,-0.4,163,0.2
Sancti Spíritus,-,-,-,-
2011,328,0.7,-1274,-2.7
2012,605,1.3,-1404,-3.0
2013,266,0.6,143,0.3
2014,447,1.0,180,0.4
2015,-10,0.0,-757,-1.6
2016,260,1,-420,-0.9
2017,424,0.9,-787,-1.7
2018,359,0.8,-322,-0.7
2019,435,0.9,-748,-1.6
2020,-121,-0.3,-217,-0.5
2021,426,0.9,42,0.1
2022,88,0.2,89,0.19
Holguín,-,-,-,-
2011,-3707,-3.6,-1714,-1.7
2012,-3838,-3.7,-2237,-2.2
2013,-3379,-3.3,120,0.1
2014,-2446,-2.4,270,0.3
2015,-4022,-3.9,-1040,-1.0
2016,-4239,-4.1,-648,-0.6
2017,-4366,-4.2,-1224,-1.2
2018,-3966,-3.9,-470,-0.5
2019,-3971,-3.9,-495,-0.5
2020,-2331,-2.3,-212,-0.2
2021,-3082,-3.0,54,0.1
2022,-4816,-4.8,4,0.0
Ciego de Ávila,-,-,-,-
2011,1264,3.0,-922,-2.2
2012,1290,3.0,-1296,-3.1
2013,903,2.1,-3,0
2014,1149,2.7,251,0.6
2015,1577,3.7,-768,-1.8
