Graduados por educaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,  1985/86,  1986/87,  1987/88,  1988/89,  1989/90,  1990/91,  1991/92,  1992/93,  1993/94,  1994/95,  1995/96,  1996/97,  1997/98,  1998/99,  1999/00,  2000/01,  2001/02,  2002/03,  2003/04,  2004/05,  2005/06,  2006/07,  2007/08,  2008/09,  2009/10,  2010/11,  2011/12,2012/13,  2013/14,  2014/15,  2015/16,  2016/17,  2017/18,  2018/19,  2019/20,  2020/21,  2021/22
Total,"620,983","569,017","563,965","557,488","522,862","520,372","459,046","424,114","422,176","397,754","383,788","422,278","412,959","435,279","475,863","471,434","495,472","500,447","500,582","558,746","582,670","640,347","639,691","673,234","609,434","554,830","539,139","497,142","469,288","404,735","400,507","394,885","386,787","371,939","377,651","369,772","404,055"
 Primaria,"195,506","178,503","175,096","154,978","138,796","133,365","124,353","122,390","142,238","144,872","146,940","167,729","154,140","165,469","172,510","170,639","173,265","160,126","149,230","144,224","138,682","138,151","130,848","141,060","138,210","138,003","132,556","128,163","129,670","126,590","117,874","110,566","102,743","103,369","110,680","118,347","114,812"
  Urbana,"137,957","128,013","126,148","113,863","102,521","99,134","92,833","91,811","105,995","110,127","111,336","126,975","116,840","126,334","130,971","129,072","131,393","122,385","114,540","110,044","107,070","107,471","102,695","110,728","109,392","108,555","104,306","101,389","101,875","99,714","92,524","87,557", 81 709, 82 286, 87 974, 94 767, 91 762
  Rural,"57,549","50,490","48,948","41,115","36,275","34,231","31,520","30,579","36,243","34,745","35,604","40,754","37,300","39,135","41,539","41,567","41,872","37,741","34,690","34,180","31,612","30,680","28,153","30,332","28,818","29,448","28,250","26,774","27,795","26,876","25,350","23,009", 21 034, 21 083, 22 706, 23 580, 23 050
 Media,"301,749","309,109","301,995","326,991","309,868","306,669","259,455","232,681","215,865","189,004","176,490","196,696","204,211","213,892","242,363","239,949","262,399","276,043","276,081","286,545","294,837","290,519","294,714","273,004","261,965","250,462","257,965","255,662","258,240","216,426","229,190","229,006","226,429","213,274","207,166","195,163","224,190"
  Secundaria básica,"153,139","174,423","166,212","159,857","150,566","141,334","122,543","108,309","101,650","93,834","94,537","114,466","123,829","128,878","150,679","138,957","150,967","160,304","162,023","167,382","154,744","144,062","140,273","134,626","132,699","125,257","134,708","132,456","130,844","125,185","120,017","122,375", 119 664, 112 528, 112 528, 98 908, 99 031
    De ello: En el campo,"41,185","46,027","45,834","41,673","37,692","32,029","25,896","20,370","16,719","14,414","13,470","16,776","18,811","21,703","27,043","25,746",28 650,31 223,33 136,"33,930","29,914","26,504","24,639","21,320","17,439","12,337","11,793","10,482","10,311","9,624","9,102","9,393", 8 790, 7 781, 7 273, 6 229, 6 459
  Preuniversitario,"40,212","43,239","46,462","60,191","62,338","65,141","58,423","53,321","41,402","26,149","20,156","22,319","20,308","23,406","29,574","32,599","35,403","42,814","39,912","44,015","55,250","55,537","70,085","66,029","51,004","52,156","53,346","44,972","43,915","29,133","46,326","45,105", 43 932, 43 798, 43 798, 42 602, 39 373
    De ello: En el campo,"26,757","28,692","28,332","36,245","36,320","39,470","32,799","29,361","22,823","16,771","13,211","13,682","13,168","15,302","19,504","21,748",21 979,21 224,18 555,"23,919","32,820","32,405","45,944","41,389","25,909","8,688","5,873","3,897","4,023","4,694","4,869","4,864", 5 062, 5 011, 5 106, 4 862, 4 078
  Técnica y profesional,"97,334","80,353","76,823","98,457","87,590","91,184","75,728","66,106","69,706","67,007","61,215","59,527","60,074","61,608","62,110","68,393","76,029","72,925","74,146","75,148","84,843","90,920","84,356","70,975","76,208","71,353","67,906","75,373","77,457","55,690","58,272","57,743","59,044","52,944","46,190","47,358","79,316"
