Población en edad laboral,,,,,           Población fuera de edad laboral,,--,-,--,-,                Población en edad laboral,--,-,--,            Población fuera de edad laboral,-,--,--, -,Población en edad laboral,-,--,-,Población fuera de edad laboral,--,-,-- ,Población en edad laboral,-,--,-,Población fuera de edad laboral,--,-,--,- ,Población en edad laboral,--,-,--,Población fuera de edad laboral,-,--,-, ,Población en edad laboral,--,-,--,Población fuera de edad laboral,-,--,-,-- ,Población en edad laboral,-,--,-,Población fuera de edad laboral,--,-,--,-,--,Población en edad laboral (a),-,--,-,Población fuera de edad laboral,--,-,--,-,--,-,Población en edad laboral (a),--,-,--,Población fuera de edad laboral,--,-,--,-,--,-,Población en edad laboral (a),--,-,--,Población fuera de edad laboral,-,--,--,-,--,-,Población en edad laboral (a),--,-,--,Población fuera de edad laboral,-,--,-,--,-,--,Población en edad laboral (a),-,--,-,Población fuera de edad laboral,-
PROVINCIAS/2011,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural,-,PROVINCIAS/2012,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural,-,PROVINCIAS/2013,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural,PROVINCIAS/2014,         Total,   Zona urbana,    Zona rural,,         Total,   Zona urbana,    Zona rural,-,PROVINCIAS/2015,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural,-,PROVINCIAS/2016,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural,-,PROVINCIAS/2017,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural,-,CUBA/PROVINCIAS/2018,,         Total,   Zona urbana,    Zona rural,-,         Total,-,   Zona urbana,    Zona rural,-,CUBA/PROVINCIAS/2019,-,         Total,   Zona urbana,    Zona rural,-,         Total,-,   Zona urbana,    Zona rural,-,CUBA/PROVINCIAS/2020,-,         Total,   Zona urbana,    Zona rural,-,         Total,-,   Zona urbana,    Zona rural,-,CUBA/PROVINCIAS/2021,-,         Total,   Zona urbana,    Zona rural,-,         Total,-,   Zona urbana,    Zona rural,-,CUBA/PROVINCIAS/2022,-,         Total,   Zona urbana,    Zona rural,-,         Total,   Zona urbana,    Zona rural
Cuba,"6,802,877","5,107,343","1,695,534",-,"4,445,048","3,355,711","1,089,337",-,Cuba,"6,871,911","5,186,822","1,685,088",-,"4,292,023","3,255,256","1,036,767",-,Cuba,"6,976,107","5,333,964","1,642,143",-,"4,233,957","3,279,704","954,253",Cuba,"7,097,227","5,427,747","1,669,480",-,"4,141,090","3,208,874","932,216",-,Cuba,"7,202,811","5,513,121","1,689,690",-,"4,036,193","3,128,639","907,554",-,Cuba,"7,191,030","5,504,203","1,686,827",-,"4,048,194","3,142,399","905,795",-,Cuba,"7,173,150","5,490,794","1,682,356",-,"4,047,910","3,148,111","899,799",-,Cuba,-,"7,146,981","5,468,064","1,678,917",-,"4,062,647",-,"3,168,167","894,480",-,Cuba,-,"7,123,301","5,450,704","1,672,597",-,"4,070,169",-,"3,179,764","890,405",,Cuba,,"7,095,989","5,426,818","1,669,171",-,"4,085,606",-,"3,195,686","889,920",-,Cuba,,"7,051,263","5,390,756","1,660,507",-,"4,061,952",-,"3,175,764","886,188",-,Cuba,-,"6,999,448","5,350,657","1,648,791",-,"4,090,063","3,202,369","887,694"
Pinar del Río,"353,668","219,471","134,197",-,"238,263","151,814","86,449",-,  Pinar del Río,"356,695","222,744","133,951",-,"228,757","146,442","82,315",-,  Pinar del Río,"361,848","231,746","130,102",-,"226,448","148,219","78,229",  Pinar del Río,"368,476","236,126","132,350",-,"221,188","145,903","75,285",-,  Pinar del Río,"373,593","239,450","134,143",-,"215,428","143,356","72,072",-,  Pinar del Río,"372,846","238,663","134,183",-,"215,426","143,771","71,655",-,  Pinar del Río,"371,249","237,490","133,759",-,"215,234","144,971","70,263",-,  Pinar del Río,,"369,570","236,328","133,242",-,"215,985",-,"147,421","68,564",,  Pinar del Río,-,"368,248","235,509","132,739",-,"216,131",-,"148,413","67,718",-,  Pinar del Río,-,"366,800","234,410","132,390",-,"216,237",-,"146,386","69,851",-,  Pinar del Río,,"364,157","232,633","131,524",-,"214,452",-,"145,701","68,751",-,  Pinar del Río,-,"360,517","230,267","130,250",-,"215,028","147,399","67,629"
Artemisa,"312,776","216,660","96,116",-,"194,528","137,683","56,845",-,  Artemisa,"305,035","211,157","93,878",-,"182,304","128,748","53,556",-,  Artemisa,"316,046","220,495","95,551",-,"182,393","130,399","51,994",  Artemisa,"322,826","224,842","97,984",-,"178,474","126,922","51,552",-,  Artemisa,"329,703","229,134","100,569",-,"173,650","122,721","50,929",-,  Artemisa,"331,822","230,211","101,611",-,"174,381","122,576","51,805",-,  Artemisa,"333,679","230,846","102,833",-,"174,812","122,216","52,596",-,  Artemisa,-,"334,167","230,547","103,620",-,"176,912",-,"123,238","53,674",-,  Artemisa,-,"334,637","230,419","104,218",-,"178,504",-,"124,034","54,470",-,  Artemisa,-,"334,050","229,779","104,271",-,"180,282",-,"125,188","55,094",-,  Artemisa,-,"332,250","228,208","104,042",-,"179,523",-,"124,337","55,186",-,  Artemisa,-,"331,060","227,054","104,006",-,"181,759","125,615","56,144"
La Habana,"1,285,062","1,285,062",-,-,"845,369","845,369",-,-,  La Habana,"1,322,796","1,322,796",-,-,"831,658","831,658",-,-,  La Habana,"1,322,079","1,322,079",-,-,"795,264","795,264",-,  La Habana,"1,346,429","1,346,429",-,-,"775,442","775,442",-,-,  La Habana,"1,372,022","1,372,022",-,-,"753,298","753,298",-,-,  La Habana,"1,373,431","1,373,431",-,-,"756,650","756,650",-,-,  La Habana,"1,373,181","1,373,181",-,-,"756,372","756,372",-,-,  La Habana,,"1,368,169","1,368,169",-,-,"763,311",,"763,311",-,-,  La Habana,,"1,363,955","1,363,955",-,-,"768,439",,"768,439",-,-,  La Habana,-,"1,356,964","1,356,964",-,-,"775,219",,"775,219",-,-,  La Habana,-,"1,353,929","1,353,929",-,-,"775,632",,"775,632",-,-,  La Habana,-,"1,350,333","1,350,333",-,-,"787,514","787,514",-
Mayabeque,"230,128","167,891","62,237",-,"150,146","109,462","40,684",-,  Mayabeque,"228,636","167,131","61,505",-,"142,562","103,567","38,995",-,  Mayabeque,"236,315","171,576","64,739",-,"142,067","106,394","35,673",  Mayabeque,"241,004","174,808","66,196",,"138,938","103,789","35,149",-,  Mayabeque,"245,642","177,774","67,868",-,"135,370","100,765","34,605",-,  Mayabeque,"246,011","177,723","68,288",-,"135,678","100,883","34,795",-,  Mayabeque,"246,498","177,645","68,853",-,"135,961","100,775","35,186",-,  Mayabeque,-,"246,128","177,011","69,117",-,"137,275",-,"101,357","35,918",-,  Mayabeque,-,"246,006","176,610","69,396",-,"137,863",-,"101,575","36,288",-,  Mayabeque,-,"245,719","176,131","69,588",-,"138,670",-,"101,899","36,771",-,  Mayabeque,-,"243,962","174,599","69,363",-,"137,938",-,"100,930","37,008",-,  Mayabeque,-,"242,338","173,059","69,279",-,"138,766","101,192","37,574"
Matanzas,"423,873","347,862","76,011",-,"272,655","223,778","48,877",-,  Matanzas,"431,962","354,624","77,337",-,"265,352","217,701","47,652",-,  Matanzas,"438,461","362,723","75,738",-,"260,754","219,677","41,077",  Matanzas,"447,852","370,407","77,445",-,"254,625","214,398","40,227",-,  Matanzas,"458,042","379,107","78,935",-,"247,733","208,528","39,205",-,  Matanzas,"460,547","381,316","79,231",-,"249,160","210,248","38,912",-,  Matanzas,"461,804","382,521","79,283",-,"250,614","212,473","38,141",-,  Matanzas,-,"460,904","381,567","79,337",-,"253,939",-,"214,873","39,066",-,  Matanzas,-,"461,159","381,974","79,185",-,"255,601",-,"216,298","39,303",-,  Matanzas,-,"459,283","380,367","78,916",-,"257,037",-,"217,551","39,486",-,  Matanzas,-,"455,276","377,088","78,188",,"255,792",-,"216,658","39,134",-,  Matanzas,-,"452,501","374,749","77,752",-,"257,626","218,443","39,183"
Villa Clara,"464,890","351,670","113,220",-,"332,831","253,030","79,801",-,  Villa Clara,"466,041","352,579","113,462",-,"317,667","244,249","73,418",-,  Villa Clara,"476,209","367,305","108,904",-,"316,083","249,958","66,125",  Villa Clara,"485,388","374,457","110,931",-,"307,020","243,133","63,887",-,  Villa Clara,"493,204","380,581","112,623",-,"296,987","235,398","61,589",-,  Villa Clara,"491,798","379,757","112,041",-,"296,059","234,910","61,149",-,  Villa Clara,"489,424","377,826","111,598",-,"294,820","234,052","60,768",-,  Villa Clara,-,"486,105","374,956","111,149",-,"294,644",-,"233,959","60,685",-,  Villa Clara,-,"483,425","373,035","110,390",-,"294,075",-,"233,457","60,618",-,  Villa Clara,-,"480,725","370,892","109,833",-,"294,366",-,"233,530","60,836",-,  Villa Clara,-,"476,096","367,101","108,995",-,"290,829",-,"229,910","60,919",-,  Villa Clara,-,"471,681","363,708","107,973",-,"291,813","230,560","61,253"
Cienfuegos,"247,968","201,182","46,786",-,"160,856","130,347","30,509",-,  Cienfuegos,"247,326","200,777","46,549",-,"153,442","124,351","29,091",-,  Cienfuegos,"253,561","206,904","46,657",-,"152,262","125,992","26,270",  Cienfuegos,"258,288","210,826","47,462",,"148,623","122,939","25,684",-,  Cienfuegos,"262,094","214,017","48,077",-,"144,753","119,826","24,927",-,  Cienfuegos,"262,485","214,541","47,944",-,"145,210","120,425","24,785",-,  Cienfuegos,"261,789","214,451","47,338",-,"145,455","120,789","24,666",-,  Cienfuegos,-,"260,737","213,676","47,061",-,"146,014",-,"121,322","24,692",-,  Cienfuegos,-,"260,252","213,569","46,683",-,"146,053",-,"121,376","24,677",-,  Cienfuegos,-,"259,501","212,960","46,541",-,"146,743",-,"122,010","24,733",-,  Cienfuegos,,"257,826","211,491","46,335",,"145,029",-,"120,405","24,624",-,  Cienfuegos,,"255,940","209,890","46,050",-,"145,798","121,081","24,717"
Sancti Spíritus,"278,712","192,004","86,708",-,"187,394","132,362","55,032",-,  Sancti Spíritus,"281,424","194,280","87,144",-,"180,690","127,757","52,933",-,  Sancti Spíritus,"286,877","207,405","79,472",-,"178,287","130,308","47,979",  Sancti Spíritus,"291,935","211,017","80,918",,"174,496","127,489","47,007",-,  Sancti Spíritus,"296,180","214,313","81,867",-,"170,071","124,124","45,947",-,  Sancti Spíritus,"295,666","213,936","81,730",-,"170,693","124,476","46,217",-,  Sancti Spíritus,"295,007","213,382","81,625",-,"170,924","124,600","46,324",-,  Sancti Spíritus,-,"294,421","212,775","81,646",-,"171,359",-,"125,178","46,181",-,  Sancti Spíritus,-,"293,283","212,095","81,188",-,"171,795",-,"126,098","45,697",-,  Sancti Spíritus,-,"292,060","211,171","80,889",-,"171,784",-,"126,256","45,528",-,  Sancti Spíritus,-,"290,541","209,968","80,573",-,"170,309",-,"124,951","45,358",-,  Sancti Spíritus,-,"288,472","208,361","80,111",-,"170,701","125,244","45,457"
